Nitrogen,Phosphorus,Potassium,Soil_pH,Rainfall,Sunlight,Yield
106.18,24.13,36.89,5.92,239.57,7.11,7.31
192.61,62.51,47.86,5.55,56.15,6.88,13.28
159.8,63.25,37.7,5.86,55.53,4.15,15.16
139.8,70.99,28.87,6.67,130.9,6.05,11.25
73.4,78.09,32.06,6.34,172.16,6.28,7.78
73.4,98.07,66.08,7.29,242.6,6.39,13.14
58.71,61.3,40.63,7.13,220.82,7.48,11.58
179.93,45.84,56.43,6.18,161.48,7.2,16.21
140.17,83.61,70.34,6.02,118.41,7.65,16.58
156.21,41.67,89.04,6.26,299.28,8.59,13.85
53.09,55.12,23.93,6.68,156.55,8.88,5.29
195.49,26.28,99.94,6.04,162.85,8.31,19.3
174.87,22.03,82.79,6.75,90.91,9.73,13.86
81.85,97.01,28.18,6.32,248.7,4.11,10.38
77.27,86.88,107.36,6.6,223.42,5.17,15.37
77.51,75.68,112.09,6.37,105.19,4.05,12.71
95.64,52.72,26.11,6.09,70.6,7.88,10.51
128.71,33.86,47.69,7.4,220.12,9.39,16.53
114.79,32.51,100.62,7.03,213.63,5.46,10.93
93.68,40.02,94.83,5.78,118.31,9.56,13.49
141.78,63.94,38.45,7.24,287.72,4.36,13.22
70.92,77.17,40.93,6.47,87.76,9.61,10.76
93.82,72.82,57.05,7.29,158.08,6.11,14.38
104.95,42.39,68.45,7.1,285.9,4.61,12.36
118.41,96.39,81.83,6.35,154.93,6.92,15.47
167.78,79.03,56.89,5.54,209.63,5.54,17.56
79.95,64.35,66.25,6.04,149.4,5.71,9.72
127.14,68.94,94.75,6.58,118.55,5.84,12.04
138.86,53.57,23.67,6.77,295.99,8.82,10.95
56.97,39.82,45.24,6.02,152.33,7.23,4.07
141.13,48.48,91.33,5.78,273.52,5.87,18.39
75.58,80.63,109.52,7.17,107.49,7.66,10.15
59.76,21.15,71.17,7.47,103.28,8.3,7.7
192.33,29.29,73.21,6.55,57.78,5.64,13.85
194.84,23.68,30.72,5.84,212.92,6.48,14.59
171.26,23.26,64.74,6.04,142.13,4.73,14.72
95.69,88.44,73.26,5.54,266.09,5.09,14.59
64.65,76.29,44.25,7.33,168.3,8.09,8.9
152.63,57.93,46.92,5.74,292.05,5.09,13.5
